8  5  1  6  9  3  4  2  7  
9  6  7  1  2  4  3  5  8  
3  4  2  8  5  7  6  9  1  
6  2  5  7  4  9  8  1  3  
4  1  9  3  8  5  7  6  2  
7  8  3  2  6  1  9  4  5  
1  3  6  4  7  2  5  8  9  
2  9  8  5  3  6  1  7  4  
5  7  4  9  1  8  2  3  6  
SUCCESS!!


#Question 118
matrix = [
    [0,0,0, 6,9,3, 0,0,0],
    [0,6,0, 1,0,4, 0,5,0],
    [0,0,0, 0,5,0, 0,0,0],

    [0,0,5, 0,0,0, 8,0,0],
    [0,1,9, 0,8,0, 7,6,0],
    [7,0,0, 2,0,1, 0,0,5],

    [1,0,0, 4,0,2, 0,0,9],
    [0,0,8, 0,3,0, 1,0,0],
    [0,0,4, 9,0,8, 2,0,0]
]
