2  8  6  3  1  7  4  9  5  
1  9  4  8  2  5  7  3  6  
3  5  7  6  9  4  2  8  1  
4  3  5  9  8  1  6  7  2  
7  6  9  5  4  2  8  1  3  
8  2  1  7  6  3  9  5  4  
6  1  8  2  3  9  5  4  7  
5  4  2  1  7  8  3  6  9  
9  7  3  4  5  6  1  2  8  
SUCCESS!!


# Question 355
matrix = [
    [0,0,6,  3,0,7,  4,0,0],
    [1,0,0,  0,0,0,  0,0,6],
    [0,0,7,  0,9,0,  2,0,0],

    [4,3,0,  0,8,0,  0,7,2],
    [0,0,9,  5,0,2,  8,0,0],
    [8,2,0,  0,0,0,  0,5,4],

    [0,0,8,  0,0,0,  5,0,0],
    [0,0,0,  0,0,0,  0,0,0],
    [0,0,0,  4,0,6,  0,0,0]
]
