6  2  1  4  8  3  7  5  9  
8  3  9  5  1  7  4  6  2  
5  4  7  9  6  2  3  1  8  
1  6  3  2  9  8  5  7  4  
4  8  2  3  7  5  1  9  6  
9  7  5  6  4  1  8  2  3  
2  1  8  7  3  6  9  4  5  
3  9  6  1  5  4  2  8  7  
7  5  4  8  2  9  6  3  1  
SUCCESS!!


#Question 249
    matrix = [
        [0,0,1,  4,0,0,  0,0,9],
        [0,3,0,  0,0,7,  0,0,0],
        [0,0,7,  0,6,0,  3,0,0],

        [1,0,0,  2,0,0,  0,7,0],
        [0,0,2,  0,7,0,  1,0,0],
        [0,7,5,  0,0,1,  0,0,3],

        [0,1,8,  7,3,0,  9,0,5],
        [0,0,6,  1,0,0,  0,8,0],
        [7,0,0,  0,0,9,  0,0,0]
    ]
